mode: atomic
goDial/cmd/main.go:10.13,14.56 3 0
goDial/internal/templates/components/input_templ.go:255.17,257.34 2 0
goDial/internal/templates/components/input_templ.go:257.34,259.6 1 0
goDial/internal/templates/components/input_templ.go:262.3,264.34 3 0
goDial/internal/templates/components/input_templ.go:264.34,266.4 1 0
goDial/internal/templates/components/input_templ.go:267.3,269.32 3 0
goDial/internal/templates/components/input_templ.go:269.32,271.4 1 0
goDial/internal/templates/components/input_templ.go:272.3,274.32 3 0
goDial/internal/templates/components/input_templ.go:274.32,276.4 1 0
goDial/internal/templates/components/input_templ.go:277.3,278.32 2 0
goDial/internal/templates/components/input_templ.go:278.32,280.4 1 0
goDial/internal/templates/components/input_templ.go:281.3,282.32 2 0
goDial/internal/templates/components/input_templ.go:282.32,284.4 1 0
goDial/internal/templates/components/input_templ.go:285.3,286.32 2 0
goDial/internal/templates/components/input_templ.go:286.32,288.4 1 0
goDial/internal/templates/components/input_templ.go:289.3,290.32 2 0
goDial/internal/templates/components/input_templ.go:290.32,292.4 1 0
goDial/internal/templates/components/input_templ.go:293.3,293.28 1 0
goDial/internal/templates/components/navbar_templ.go:11.31,12.131 1 0
goDial/internal/templates/components/navbar_templ.go:12.131,14.71 2 0
goDial/internal/templates/components/navbar_templ.go:14.71,16.4 1 0
goDial/internal/templates/components/navbar_templ.go:17.3,18.31 2 0
goDial/internal/templates/components/navbar_templ.go:18.31,19.17 1 0
goDial/internal/templates/components/navbar_templ.go:19.17,21.34 2 0
goDial/internal/templates/components/navbar_templ.go:21.34,23.6 1 0
goDial/internal/templates/components/navbar_templ.go:26.3,28.33 3 0
goDial/internal/templates/components/navbar_templ.go:28.33,30.4 1 0
goDial/internal/templates/components/navbar_templ.go:31.3,33.32 3 0
goDial/internal/templates/components/navbar_templ.go:33.32,35.4 1 0
goDial/internal/templates/components/navbar_templ.go:36.3,36.28 1 0
goDial/internal/templates/components/simple_templ.go:12.37,13.131 1 0
goDial/internal/templates/components/simple_templ.go:13.131,15.71 2 0
goDial/internal/templates/components/simple_templ.go:15.71,17.4 1 0
goDial/internal/templates/components/simple_templ.go:18.3,19.31 2 0
goDial/internal/templates/components/simple_templ.go:19.31,20.17 1 0
goDial/internal/templates/components/simple_templ.go:20.17,22.34 2 0
goDial/internal/templates/components/simple_templ.go:22.34,24.6 1 0
goDial/internal/templates/components/simple_templ.go:27.3,29.33 3 0
goDial/internal/templates/components/simple_templ.go:29.33,31.4 1 0
goDial/internal/templates/components/simple_templ.go:32.3,34.32 3 0
goDial/internal/templates/components/simple_templ.go:34.32,36.4 1 0
goDial/internal/templates/components/simple_templ.go:37.3,37.28 1 0
goDial/internal/templates/components/simple_templ.go:41.37,42.131 1 0
goDial/internal/templates/components/simple_templ.go:42.131,44.71 2 0
goDial/internal/templates/components/simple_templ.go:44.71,46.4 1 0
goDial/internal/templates/components/simple_templ.go:47.3,48.31 2 0
goDial/internal/templates/components/simple_templ.go:48.31,49.17 1 0
goDial/internal/templates/components/simple_templ.go:49.17,51.34 2 0
goDial/internal/templates/components/simple_templ.go:51.34,53.6 1 0
goDial/internal/templates/components/simple_templ.go:56.3,58.33 3 0
goDial/internal/templates/components/simple_templ.go:58.33,60.4 1 0
goDial/internal/templates/components/simple_templ.go:61.3,63.32 3 0
goDial/internal/templates/components/simple_templ.go:63.32,65.4 1 0
goDial/internal/templates/components/simple_templ.go:66.3,66.28 1 0
goDial/internal/templates/components/simple_templ.go:70.78,71.131 1 0
goDial/internal/templates/components/simple_templ.go:71.131,73.71 2 0
goDial/internal/templates/components/simple_templ.go:73.71,75.4 1 0
goDial/internal/templates/components/simple_templ.go:76.3,77.31 2 0
goDial/internal/templates/components/simple_templ.go:77.31,78.17 1 0
goDial/internal/templates/components/simple_templ.go:78.17,80.34 2 0
goDial/internal/templates/components/simple_templ.go:80.34,82.6 1 0
goDial/internal/templates/components/simple_templ.go:85.3,87.33 3 0
goDial/internal/templates/components/simple_templ.go:87.33,89.4 1 0
goDial/internal/templates/components/simple_templ.go:90.3,93.32 4 0
goDial/internal/templates/components/simple_templ.go:93.32,95.4 1 0
goDial/internal/templates/components/simple_templ.go:96.3,97.32 2 0
goDial/internal/templates/components/simple_templ.go:97.32,99.4 1 0
goDial/internal/templates/components/simple_templ.go:100.3,102.32 3 0
goDial/internal/templates/components/simple_templ.go:102.32,104.4 1 0
goDial/internal/templates/components/simple_templ.go:105.3,106.32 2 0
goDial/internal/templates/components/simple_templ.go:106.32,108.4 1 0
goDial/internal/templates/components/simple_templ.go:109.3,110.32 2 0
goDial/internal/templates/components/simple_templ.go:110.32,112.4 1 0
goDial/internal/templates/components/simple_templ.go:113.3,115.32 3 0
goDial/internal/templates/components/simple_templ.go:115.32,117.4 1 0
goDial/internal/templates/components/simple_templ.go:118.3,119.32 2 0
goDial/internal/templates/components/simple_templ.go:119.32,121.4 1 0
goDial/internal/templates/components/simple_templ.go:122.3,123.32 2 0
goDial/internal/templates/components/simple_templ.go:123.32,125.4 1 0
goDial/internal/templates/components/simple_templ.go:126.3,126.28 1 0
goDial/internal/templates/components/simple_templ.go:130.47,131.131 1 0
goDial/internal/templates/components/simple_templ.go:131.131,133.71 2 0
goDial/internal/templates/components/simple_templ.go:133.71,135.4 1 0
goDial/internal/templates/components/simple_templ.go:136.3,137.31 2 0
goDial/internal/templates/components/simple_templ.go:137.31,138.17 1 0
goDial/internal/templates/components/simple_templ.go:138.17,140.34 2 0
goDial/internal/templates/components/simple_templ.go:140.34,142.6 1 0
goDial/internal/templates/components/simple_templ.go:145.3,147.33 3 0
goDial/internal/templates/components/simple_templ.go:147.33,149.4 1 0
goDial/internal/templates/components/simple_templ.go:150.3,152.32 3 0
goDial/internal/templates/components/simple_templ.go:152.32,154.4 1 0
goDial/internal/templates/components/simple_templ.go:155.3,157.32 3 0
goDial/internal/templates/components/simple_templ.go:157.32,159.4 1 0
goDial/internal/templates/components/simple_templ.go:160.3,161.32 2 0
goDial/internal/templates/components/simple_templ.go:161.32,163.4 1 0
goDial/internal/templates/components/simple_templ.go:164.3,165.32 2 0
goDial/internal/templates/components/simple_templ.go:165.32,167.4 1 0
goDial/internal/templates/components/simple_templ.go:168.3,169.32 2 0
goDial/internal/templates/components/simple_templ.go:169.32,171.4 1 0
goDial/internal/templates/components/simple_templ.go:172.3,173.32 2 0
goDial/internal/templates/components/simple_templ.go:173.32,175.4 1 0
goDial/internal/templates/components/simple_templ.go:176.3,176.28 1 0
goDial/internal/templates/components/simple_templ.go:180.99,181.131 1 0
goDial/internal/templates/components/simple_templ.go:181.131,183.71 2 0
goDial/internal/templates/components/simple_templ.go:183.71,185.4 1 0
goDial/internal/templates/components/simple_templ.go:186.3,187.31 2 0
goDial/internal/templates/components/simple_templ.go:187.31,188.17 1 0
goDial/internal/templates/components/simple_templ.go:188.17,190.34 2 0
goDial/internal/templates/components/simple_templ.go:190.34,192.6 1 0
goDial/internal/templates/components/simple_templ.go:195.3,197.33 3 0
goDial/internal/templates/components/simple_templ.go:197.33,199.4 1 0
goDial/internal/templates/components/simple_templ.go:200.3,202.32 3 0
goDial/internal/templates/components/simple_templ.go:202.32,204.4 1 0
goDial/internal/templates/components/simple_templ.go:205.3,207.32 3 0
goDial/internal/templates/components/simple_templ.go:207.32,209.4 1 0
goDial/internal/templates/components/simple_templ.go:210.3,211.32 2 0
goDial/internal/templates/components/simple_templ.go:211.32,213.4 1 0
goDial/internal/templates/components/simple_templ.go:214.3,215.32 2 0
goDial/internal/templates/components/simple_templ.go:215.32,217.4 1 0
goDial/internal/templates/components/simple_templ.go:218.3,220.32 3 0
goDial/internal/templates/components/simple_templ.go:220.32,222.4 1 0
goDial/internal/templates/components/simple_templ.go:223.3,224.32 2 0
goDial/internal/templates/components/simple_templ.go:224.32,226.4 1 0
goDial/internal/templates/components/simple_templ.go:227.3,228.32 2 0
goDial/internal/templates/components/simple_templ.go:228.32,230.4 1 0
goDial/internal/templates/components/simple_templ.go:231.3,233.32 3 0
goDial/internal/templates/components/simple_templ.go:233.32,235.4 1 0
goDial/internal/templates/components/simple_templ.go:236.3,237.32 2 0
goDial/internal/templates/components/simple_templ.go:237.32,239.4 1 0
goDial/internal/templates/components/simple_templ.go:240.3,241.32 2 0
goDial/internal/templates/components/simple_templ.go:241.32,243.4 1 0
goDial/internal/templates/components/simple_templ.go:244.3,246.32 3 0
goDial/internal/templates/components/simple_templ.go:246.32,248.4 1 0
goDial/internal/templates/components/simple_templ.go:249.3,250.32 2 0
goDial/internal/templates/components/simple_templ.go:250.32,252.4 1 0
goDial/internal/templates/components/simple_templ.go:253.3,254.32 2 0
goDial/internal/templates/components/simple_templ.go:254.32,256.4 1 0
goDial/internal/templates/components/simple_templ.go:257.3,257.28 1 0
goDial/internal/templates/layouts/base_templ.go:13.41,14.131 1 0
goDial/internal/templates/layouts/base_templ.go:14.131,16.71 2 0
goDial/internal/templates/layouts/base_templ.go:16.71,18.4 1 0
goDial/internal/templates/layouts/base_templ.go:19.3,20.31 2 0
goDial/internal/templates/layouts/base_templ.go:20.31,21.17 1 0
goDial/internal/templates/layouts/base_templ.go:21.17,23.34 2 0
goDial/internal/templates/layouts/base_templ.go:23.34,25.6 1 0
goDial/internal/templates/layouts/base_templ.go:28.3,30.33 3 0
goDial/internal/templates/layouts/base_templ.go:30.33,32.4 1 0
goDial/internal/templates/layouts/base_templ.go:33.3,35.32 3 0
goDial/internal/templates/layouts/base_templ.go:35.32,37.4 1 0
goDial/internal/templates/layouts/base_templ.go:38.3,40.32 3 0
goDial/internal/templates/layouts/base_templ.go:40.32,42.4 1 0
goDial/internal/templates/layouts/base_templ.go:43.3,44.32 2 0
goDial/internal/templates/layouts/base_templ.go:44.32,46.4 1 0
goDial/internal/templates/layouts/base_templ.go:47.3,48.32 2 0
goDial/internal/templates/layouts/base_templ.go:48.32,50.4 1 0
goDial/internal/templates/layouts/base_templ.go:51.3,52.32 2 0
goDial/internal/templates/layouts/base_templ.go:52.32,54.4 1 0
goDial/internal/templates/layouts/base_templ.go:55.3,56.32 2 0
goDial/internal/templates/layouts/base_templ.go:56.32,58.4 1 0
goDial/internal/templates/layouts/base_templ.go:59.3,60.32 2 0
goDial/internal/templates/layouts/base_templ.go:60.32,62.4 1 0
goDial/internal/templates/layouts/base_templ.go:63.3,64.32 2 0
goDial/internal/templates/layouts/base_templ.go:64.32,66.4 1 0
goDial/internal/templates/layouts/base_templ.go:67.3,68.32 2 0
goDial/internal/templates/layouts/base_templ.go:68.32,70.4 1 0
goDial/internal/templates/layouts/base_templ.go:71.3,72.32 2 0
goDial/internal/templates/layouts/base_templ.go:72.32,74.4 1 0
goDial/internal/templates/layouts/base_templ.go:75.3,75.28 1 0
goDial/internal/templates/layouts/simple_templ.go:13.43,14.131 1 0
goDial/internal/templates/layouts/simple_templ.go:14.131,16.71 2 0
goDial/internal/templates/layouts/simple_templ.go:16.71,18.4 1 0
goDial/internal/templates/layouts/simple_templ.go:19.3,20.31 2 0
goDial/internal/templates/layouts/simple_templ.go:20.31,21.17 1 0
goDial/internal/templates/layouts/simple_templ.go:21.17,23.34 2 0
goDial/internal/templates/layouts/simple_templ.go:23.34,25.6 1 0
goDial/internal/templates/layouts/simple_templ.go:28.3,30.33 3 0
goDial/internal/templates/layouts/simple_templ.go:30.33,32.4 1 0
goDial/internal/templates/layouts/simple_templ.go:33.3,35.32 3 0
goDial/internal/templates/layouts/simple_templ.go:35.32,37.4 1 0
goDial/internal/templates/layouts/simple_templ.go:38.3,40.32 3 0
goDial/internal/templates/layouts/simple_templ.go:40.32,42.4 1 0
goDial/internal/templates/layouts/simple_templ.go:43.3,44.32 2 0
goDial/internal/templates/layouts/simple_templ.go:44.32,46.4 1 0
goDial/internal/templates/layouts/simple_templ.go:47.3,48.32 2 0
goDial/internal/templates/layouts/simple_templ.go:48.32,50.4 1 0
goDial/internal/templates/layouts/simple_templ.go:51.3,52.32 2 0
goDial/internal/templates/layouts/simple_templ.go:52.32,54.4 1 0
goDial/internal/templates/layouts/simple_templ.go:55.3,56.32 2 0
goDial/internal/templates/layouts/simple_templ.go:56.32,58.4 1 0
goDial/internal/templates/layouts/simple_templ.go:59.3,60.32 2 0
goDial/internal/templates/layouts/simple_templ.go:60.32,62.4 1 0
goDial/internal/templates/layouts/simple_templ.go:63.3,64.32 2 0
goDial/internal/templates/layouts/simple_templ.go:64.32,66.4 1 0
goDial/internal/templates/layouts/simple_templ.go:67.3,68.32 2 0
goDial/internal/templates/layouts/simple_templ.go:68.32,70.4 1 0
goDial/internal/templates/layouts/simple_templ.go:71.3,72.32 2 0
goDial/internal/templates/layouts/simple_templ.go:72.32,74.4 1 0
goDial/internal/templates/layouts/simple_templ.go:75.3,75.28 1 0
goDial/internal/templates/pages/home_templ.go:16.29,17.131 1 0
goDial/internal/templates/pages/home_templ.go:17.131,19.71 2 0
goDial/internal/templates/pages/home_templ.go:19.71,21.4 1 0
goDial/internal/templates/pages/home_templ.go:22.3,23.31 2 0
goDial/internal/templates/pages/home_templ.go:23.31,24.17 1 0
goDial/internal/templates/pages/home_templ.go:24.17,26.34 2 0
goDial/internal/templates/pages/home_templ.go:26.34,28.6 1 0
goDial/internal/templates/pages/home_templ.go:31.3,33.33 3 0
goDial/internal/templates/pages/home_templ.go:33.33,35.4 1 0
goDial/internal/templates/pages/home_templ.go:36.3,37.148 2 0
goDial/internal/templates/pages/home_templ.go:37.148,40.32 3 0
goDial/internal/templates/pages/home_templ.go:40.32,41.18 1 0
goDial/internal/templates/pages/home_templ.go:41.18,43.35 2 0
goDial/internal/templates/pages/home_templ.go:43.35,45.7 1 0
goDial/internal/templates/pages/home_templ.go:48.4,50.33 3 0
goDial/internal/templates/pages/home_templ.go:50.33,52.5 1 0
goDial/internal/templates/pages/home_templ.go:53.4,54.33 2 0
goDial/internal/templates/pages/home_templ.go:54.33,56.5 1 0
goDial/internal/templates/pages/home_templ.go:57.4,58.33 2 0
goDial/internal/templates/pages/home_templ.go:58.33,60.5 1 0
goDial/internal/templates/pages/home_templ.go:61.4,62.33 2 0
goDial/internal/templates/pages/home_templ.go:62.33,64.5 1 0
goDial/internal/templates/pages/home_templ.go:65.4,66.33 2 0
goDial/internal/templates/pages/home_templ.go:66.33,68.5 1 0
goDial/internal/templates/pages/home_templ.go:69.4,70.33 2 0
goDial/internal/templates/pages/home_templ.go:70.33,72.5 1 0
goDial/internal/templates/pages/home_templ.go:73.4,74.33 2 0
goDial/internal/templates/pages/home_templ.go:74.33,76.5 1 0
goDial/internal/templates/pages/home_templ.go:77.4,77.29 1 0
goDial/internal/templates/pages/home_templ.go:79.3,80.32 2 0
goDial/internal/templates/pages/home_templ.go:80.32,82.4 1 0
goDial/internal/templates/pages/home_templ.go:83.3,83.28 1 0
goDial/internal/templates/pages/simple-home_templ.go:16.35,17.131 1 0
goDial/internal/templates/pages/simple-home_templ.go:17.131,19.71 2 0
goDial/internal/templates/pages/simple-home_templ.go:19.71,21.4 1 0
goDial/internal/templates/pages/simple-home_templ.go:22.3,23.31 2 0
goDial/internal/templates/pages/simple-home_templ.go:23.31,24.17 1 0
goDial/internal/templates/pages/simple-home_templ.go:24.17,26.34 2 0
goDial/internal/templates/pages/simple-home_templ.go:26.34,28.6 1 0
goDial/internal/templates/pages/simple-home_templ.go:31.3,33.33 3 0
goDial/internal/templates/pages/simple-home_templ.go:33.33,35.4 1 0
goDial/internal/templates/pages/simple-home_templ.go:36.3,37.148 2 0
goDial/internal/templates/pages/simple-home_templ.go:37.148,40.32 3 0
goDial/internal/templates/pages/simple-home_templ.go:40.32,41.18 1 0
goDial/internal/templates/pages/simple-home_templ.go:41.18,43.35 2 0
goDial/internal/templates/pages/simple-home_templ.go:43.35,45.7 1 0
goDial/internal/templates/pages/simple-home_templ.go:48.4,50.33 3 0
goDial/internal/templates/pages/simple-home_templ.go:50.33,52.5 1 0
goDial/internal/templates/pages/simple-home_templ.go:53.4,54.33 2 0
goDial/internal/templates/pages/simple-home_templ.go:54.33,56.5 1 0
goDial/internal/templates/pages/simple-home_templ.go:57.4,58.33 2 0
goDial/internal/templates/pages/simple-home_templ.go:58.33,60.5 1 0
goDial/internal/templates/pages/simple-home_templ.go:61.4,62.33 2 0
goDial/internal/templates/pages/simple-home_templ.go:62.33,64.5 1 0
goDial/internal/templates/pages/simple-home_templ.go:65.4,66.33 2 0
goDial/internal/templates/pages/simple-home_templ.go:66.33,68.5 1 0
goDial/internal/templates/pages/simple-home_templ.go:69.4,70.33 2 0
goDial/internal/templates/pages/simple-home_templ.go:70.33,72.5 1 0
goDial/internal/templates/pages/simple-home_templ.go:73.4,74.33 2 0
goDial/internal/templates/pages/simple-home_templ.go:74.33,76.5 1 0
goDial/internal/templates/pages/simple-home_templ.go:77.4,77.29 1 0
goDial/internal/templates/pages/simple-home_templ.go:79.3,80.32 2 0
goDial/internal/templates/pages/simple-home_templ.go:80.32,82.4 1 0
goDial/internal/templates/pages/simple-home_templ.go:83.3,83.28 1 0
goDial/templates/home_templ.go:11.29,12.131 1 0
goDial/templates/home_templ.go:12.131,14.71 2 0
goDial/templates/home_templ.go:14.71,16.4 1 0
goDial/templates/home_templ.go:17.3,18.31 2 0
goDial/templates/home_templ.go:18.31,19.17 1 0
goDial/templates/home_templ.go:19.17,21.34 2 0
goDial/templates/home_templ.go:21.34,23.6 1 0
goDial/templates/home_templ.go:26.3,28.33 3 0
goDial/templates/home_templ.go:28.33,30.4 1 0
goDial/templates/home_templ.go:31.3,33.32 3 0
goDial/templates/home_templ.go:33.32,35.4 1 0
goDial/templates/home_templ.go:36.3,36.28 1 0
goDial/internal/router/router.go:9.31,21.2 6 8
goDial/internal/router/router.go:23.57,24.23 1 120
goDial/internal/router/router.go:24.23,27.3 2 8
goDial/internal/router/router.go:28.2,28.37 1 112
goDial/internal/router/router.go:31.63,33.2 1 3
